,活动,CBT3竞技场回馈奖励,CBT3RankGift,Array,"[[1,1,16227007],[2,2,16227008],[3,3,16227009],[4,10,16227010],[11,50,16227011],[51,200,16227012],[201,500,16227013],[501,1000,16227014]]",[排名下限，排名上限，掉落包ID]
,活动,CBT3等级回馈奖励,CBT3LevelGift,Array,"[[30,34,16227002],[35,39,16227003],[40,44,16227004],[45,49,16227005],[50,80,16227006]]",[等级下限，等级上限，掉落包ID]
,活动,CBT3老玩家回馈奖励,CBT3LoginGift,int,16227001,掉落包ID
,魂睡,魂睡金币价格,soulCoreGoldenPrice,int,2000,金币
,魂睡,魂睡钻石1价格,soulCoreCash1Price,int,50,钻石
,魂睡,魂睡钻石2价格,soulCoreCash2Price,int,450,钻石
,魂睡,魂睡金币最小千分率,soulCoreGoldenPercent,int,-990,千分率
,魂睡,魂睡钻石1最小千分率,soulCoreCash1Percent,int,-250,千分率
,魂睡,魂睡钻石2最小千分率,soulCoreCash2Percent,int,0,千分率
,魂睡,魂睡金币加成属性,soulCoreGoldenAttr,Array,"[400,80,80,80,80,80]","[HP,CP强化,物攻,物防,灵攻,灵防]"
,魂睡,魂睡钻石1加成属性,soulCoreCash1Attr,Array,"[667,133,133,133,133,133]","[HP,CP强化,物攻,物防,灵攻,灵防]"
,魂睡,魂睡钻石2加成属性,soulCoreCash2Attr,Array,"[2000,400,400,400,400,400]","[HP,CP强化,物攻,物防,灵攻,灵防]"
,魂睡,魂睡金币道具,soulCoreGoldenItem,Array,"[12603007,1]","道具id,需求数量"
,魂睡,魂睡钻石1道具,soulCoreCash1Item,Array,"[12603008,1]","道具id,需求数量"
,魂睡,魂睡钻石2道具,soulCoreCash2Item,Array,"[12603009,1]","道具id,需求数量"
,魂睡,每日免费金币魂睡次数,soulCoreGoldenFreeTimes,int,3,每日免费金币魂睡次数
,验证,PVE验证等级,PveVerifyLv,int,20,开启验证等级
,验证,PVP验证名次,PvpVerifyRank,int,1000,竞技场开启验证名次
,验证,警告错误次数,AlertTimes,int,3,犯规计数
,验证,致命错误次数,DeadTimes,int,5,死亡计数
,消费价格,补签价格,CheckinPrice,Array,"[[1,50],[2,70],[3,100],[5,200],[6,400],[10,800]]","次数范围,价格"
,计时礼包,计时礼包奖励,timeGiftPack,Array,"[[60,16229001],[900,16229002],[1200,16229003],[1800,16229004],[2700,16229005],[3600,16229006],[7200,16229007],[86400,16229008]]","秒,掉落包id"
,演武场,演武场赛季天数,duelFieldLastDay,int,14,天
,演武场,演武场结算时间点,duelFieldEndTime,String,12:30:00,结算时间
,演武场,演武场计排行分数,duelFieldBottomScore,int,100,分
,演武场,演武场单场胜利分数,duelFieldWinScore,int,5,分
,演武场,演武场单场失败扣分,duelFieldLostScore,int,5,分
,演武场,演武场排名分段,duelFieldRankScore,Array,"[[1,50],[51,100],[101,150],[151,99999999]]",[分段下限，分段上限]
,演武场,演武场排行奖励,duelFieldRankReward,Array,"[[1,1,19605001],[2,2,19605002],[3,3,19605003],[4,4,19605004],[5,5,19605005],[6,6,19605006],[7,7,19605007],[8,8,19605008],[9,9,19605009],[10,10,19605010],[11,50,19605011],[51,100,19605012],[101,150,19605013],[151,99999999,19605014]]",[排名下限，排名上限，邮件ID]
,演武场,演武场每日场次宝箱,duelFieldDailyReward,Array,"[[1,16228001],[3,16228002],[5,16228003]]",[胜利场次，掉落包]
,九龙城寨,演武场匹配积分浮动,duelFieldMatchScore,int,200,积分浮动上下限
,消费相关,演武场押注价格及积分,duelFieldBetScore,Array,"[[25,5],[50,10],[75,15],[100,20],[125,25],[150,30]]",贪
,演武场,演武场商店选取内容,duelFieldShopPick,Array,"[[401,1],[402,1],[403,1],[404,1],[405,1],[406,1]]",[[分类，选取数量]，[分类，选取数量]，…]
,演武场,演武场商店刷新时间,duelFieldShopRefreshTime,String,5:00:00,每日刷新时间
,消费相关,演武场商店清CD价格,duelFieldShopRefreshPrice,Array,"[[1,20],[3,40],[5,80],[7,200],[9,400],[10,800]]",次数范围，价格
,演武场,演武场关卡ID,duelFieldDungeonID,int,14103030,关卡ID
,演武场,演武场匹配人数,duelFieldMatchNum,Array,"[3,7]","[150以上匹配范围,150以下匹配范围]"
,演武场,演武场限时,duelFieldMaxTime,int,180,秒
,变强,变强阶段性奖励,beStrongReward,Array,"[[5000,16230001],[10000,16230002],[15000,16230003],[25000,16230004],[40000,16230005],[65000,16230006],[100000,16230007],[180000,16230008],[300000,16230009],[450000,16230010]]",[战斗力要求，掉落包]
,CBT3,VIP各等级经验补偿,CBT3VipExp,Array,"[0,150,300,400,600,1100,1100,2100,2100,3100,5100,100,100,100,100,100]",等级对应的经验
,CBT4,360精英测试返回道具,CBT4RewardItemFor360,Array,"[12700007,12700008,12700009,12700010,12700011]",公测返还的道具ID
,CBT4,360精英测试记录道具,CBT4RecordItemFor360,Array,"[12700002,12700003,12700004,12700005,12700006]",CBT4记录的道具ID
,公会,创建公会等级,guildCreatLv,int,40,开启公会等级
,公会,创建公会钻石价格,guildCreatPrice,int,600,钻石
,公会,退出公会冷却时间,guildLeaveCDTime,int,24,小时
,公会,体力消耗、贡献、公会经验比值,energyToGuildExp,Array,"[5,1,1]",体力消耗兑换贡献及经验
,公会,钻石捐赠、贡献、公会经验比值,expToGuildExp,Array,"[1,1,1]",钻石兑换贡献及经验
,公会,公会技能升级消耗,guildSkillExp,Array,"[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30]",技能点消耗
,公会,公会洗点价格,guildSkillResetPrice,int,100,钻石
,公会,公会商店选取内容,guildShopPick,Array,"[[501,1],[502,1],[503,1],[504,1],[505,1],[506,1]]",[[分类，选取数量]，[分类，选取数量]，…]
,公会,公会商店刷新时间,guildShopRefreshTime,String,5:00:00,每日刷新时间
,公会,公会商店清CD价格,guildShopRefreshPrice,Array,"[[1,20],[3,40],[5,80],[7,200],[9,400],[10,800]]",次数范围，价格
,公会,公会Boss每日免费次数,guildBossFreeTime,int,1,次数
,公会,公会Boss关卡ID,guildBossDungeonID,int,14103031,关卡ID
,公会,公会Boss开启价格,guildBossTicketPrice,int,500,钻石
,公会,公会Boss属性成长率,guildBossUpgradeVaule,int,1000,千分率，计算同牙密
,公会,公会Boss技能成长等级,guildBossSkillUpgradeVaule,int,500,公会Boss技能成长等级，计算同牙密
,公会,公会Boss最高成长次数,guildBossUpgradeMax,int,100,次数，计算同牙密
,公会,公会Boss持续时间,guildBossDurationTime,int,30,分钟
,排行榜点赞,排行榜点赞每日次数,RankPraiseTimes,int,3,次
,排行榜点赞,排行榜点赞奖励,RankPraiseReward,int,16210002,掉落包
