$,int,int,Skip,int,Skip,Skip,int,Boolean,int,int,int,int,int,Array,Array,int,Array
,12900098,129000981,东仙要<虚化>,129000982,收集10个可以合成东仙要[虚化]（防御类）,12300098,12300098,TRUE,0,4,1,0,10,[],,1,"[12300098,10,0]"
,12900099,129000991,斑目一角<卍解>,129000992,收集10个可以合成斑目一角[卍解]（攻击类）,12300099,12300099,TRUE,0,4,1,0,10,[],,1,"[12300099,10,0]"
,12900100,129001001,平子真子,129001002,收集10个可以合成平子真子,12300100,12300100,TRUE,0,4,1,0,10,[],,1,"[12300100,10,0]"
,12900101,129001011,平子真子<死神>,129001012,收集10个可以合成平子真子[死神],12300101,12300101,TRUE,0,4,1,0,10,[],,1,"[12300101,10,0]"
,12900102,129001021,平子真子<虚化>,129001022,收集10个可以合成平子真子[虚化],12300102,12300102,TRUE,0,4,1,0,10,[],,1,"[12300102,10,0]"
,12900103,129001031,猿柿日世里,129001032,收集10个可以合成猿柿日世里,12300103,12300103,TRUE,0,4,1,0,10,[],,1,"[12300103,10,0]"
,12900104,129001041,猿柿日世里<死神>,129001042,收集10个可以合成猿柿日世里[死神],12300104,12300104,TRUE,0,4,1,0,10,[],,1,"[12300104,10,0]"
,12900105,129001051,猿柿日世里<虚化>,129001052,收集10个可以合成猿柿日世里[虚化],12300105,12300105,TRUE,0,4,1,0,10,[],,1,"[12300105,10,0]"
,12900106,129001061,爱川罗武,129001062,收集10个可以合成爱川罗武,12300106,12300106,TRUE,0,4,1,0,10,[],,1,"[12300106,10,0]"
,12900107,129001071,爱川罗武<死神>,129001072,收集10个可以合成爱川罗武[死神],12300107,12300107,TRUE,0,4,1,0,10,[],,1,"[12300107,10,0]"
,12900108,129001081,爱川罗武<虚化>,129001082,收集10个可以合成爱川罗武[虚化],12300108,12300108,TRUE,0,4,1,0,10,[],,1,"[12300108,10,0]"
,12900109,129001091,凤桥楼十郎,129001092,收集10个可以合成凤桥楼十郎,12300109,12300109,TRUE,0,4,1,0,10,[],,1,"[12300109,10,0]"
,12900110,129001101,凤桥楼十郎<死神>,129001102,收集10个可以合成凤桥楼十郎[死神],12300110,12300110,TRUE,0,4,1,0,10,[],,1,"[12300110,10,0]"
,12900111,129001111,凤桥楼十郎<虚化>,129001112,收集10个可以合成凤桥楼十郎[虚化],12300111,12300111,TRUE,0,4,1,0,10,[],,1,"[12300111,10,0]"
,12900112,129001121,矢眮丸莉莎,129001122,收集10个可以合成矢眮丸莉莎,12300112,12300112,TRUE,0,4,1,0,10,[],,1,"[12300112,10,0]"
,12900113,129001131,矢眮丸莉莎<死神>,129001132,收集10个可以合成矢眮丸莉莎[死神],12300113,12300113,TRUE,0,4,1,0,10,[],,1,"[12300113,10,0]"
,12900114,129001141,矢眮丸莉莎<虚化>,129001142,收集10个可以合成矢眮丸莉莎[虚化],12300114,12300114,TRUE,0,4,1,0,10,[],,1,"[12300114,10,0]"
,12900115,129001151,有昭田钵玄,129001152,收集10个可以合成有昭田钵玄,12300115,12300115,TRUE,0,4,1,0,10,[],,1,"[12300115,10,0]"
,12900116,129001161,有昭田钵玄<死神>,129001162,收集10个可以合成有昭田钵玄[死神],12300116,12300116,TRUE,0,4,1,0,10,[],,1,"[12300116,10,0]"
,12900117,129001171,有昭田钵玄<虚化>,129001172,收集10个可以合成有昭田钵玄[虚化],12300117,12300117,TRUE,0,4,1,0,10,[],,1,"[12300117,10,0]"
,12900118,129001181,六车拳西,129001182,收集10个可以合成六车拳西,12300118,12300118,TRUE,0,4,1,0,10,[],,1,"[12300118,10,0]"
,12900119,129001191,六车拳西<死神>,129001192,收集10个可以合成六车拳西[死神],12300119,12300119,TRUE,0,4,1,0,10,[],,1,"[12300119,10,0]"
,12900120,129001201,六车拳西<虚化>,129001202,收集10个可以合成六车拳西[虚化],12300120,12300120,TRUE,0,4,1,0,10,[],,1,"[12300120,10,0]"
,12900121,129001211,久南白,129001212,收集10个可以合成久南白,12300121,12300121,TRUE,0,4,1,0,10,[],,1,"[12300121,10,0]"
,12900122,129001221,久南白<死神>,129001222,收集10个可以合成久南白[死神],12300122,12300122,TRUE,0,4,1,0,10,[],,1,"[12300122,10,0]"
,12900123,129001231,久南白<虚化>,129001232,收集10个可以合成久南白[虚化],12300123,12300123,TRUE,0,4,1,0,10,[],,1,"[12300123,10,0]"
,12900124,129001241,史塔克,129001242,收集10个可以合成史塔克,12300124,12300124,TRUE,0,4,1,0,10,[],,1,"[12300124,10,0]"
,12900125,129001251,史塔克<归刃>,129001252,收集10个可以合成史塔克[归刃],12300125,12300125,TRUE,0,4,1,0,10,[],,1,"[12300125,10,0]"
,12900126,129001261,拜勒岗,129001262,收集10个可以合成拜勒岗,12300126,12300126,TRUE,0,4,1,0,10,[],,1,"[12300126,10,0]"
,12900127,129001271,拜勒岗<归刃>,129001272,收集10个可以合成拜勒岗[归刃],12300127,12300127,TRUE,0,4,1,0,10,[],,1,"[12300127,10,0]"
,12900128,129001281,赫丽贝尔,129001282,收集10个可以合成赫丽贝尔,12300128,12300128,TRUE,0,4,1,0,10,[],,1,"[12300128,10,0]"
,12900129,129001291,赫丽贝尔<归刃>,129001292,收集10个可以合成赫丽贝尔[归刃],12300129,12300129,TRUE,0,4,1,0,10,[],,1,"[12300129,10,0]"
,12900130,129001301,乌尔奇奥拉,129001302,收集10个可以合成乌尔奇奥拉,12300130,12300130,TRUE,0,4,1,0,10,[],,1,"[12300130,10,0]"
,12900131,129001311,乌尔奇奥拉<归刃>,129001312,收集10个可以合成乌尔奇奥拉[归刃],12300131,12300131,TRUE,0,4,1,0,10,[],,1,"[12300131,10,0]"
,12900132,129001321,乌尔奇奥拉<归刃2>,129001322,收集10个可以合成乌尔奇奥拉[归刃2],12300132,12300132,TRUE,0,4,1,0,10,[],,1,"[12300132,10,0]"
,12900133,129001331,诺伊特拉,129001332,收集10个可以合成诺伊特拉,12300133,12300133,TRUE,0,4,1,0,10,[],,1,"[12300133,10,0]"
,12900134,129001341,诺伊特拉<归刃>,129001342,收集10个可以合成诺伊特拉[归刃],12300134,12300134,TRUE,0,4,1,0,10,[],,1,"[12300134,10,0]"
,12900135,129001351,葛力姆乔,129001352,收集10个可以合成葛力姆乔,12300135,12300135,TRUE,0,4,1,0,10,[],,1,"[12300135,10,0]"
,12900136,129001361,葛力姆乔<归刃>,129001362,收集10个可以合成葛力姆乔[归刃],12300136,12300136,TRUE,0,4,1,0,10,[],,1,"[12300136,10,0]"
,12900137,129001371,佐马利,129001372,收集10个可以合成佐马利,12300137,12300137,TRUE,0,4,1,0,10,[],,1,"[12300137,10,0]"
,12900138,129001381,佐马利<归刃>,129001382,收集10个可以合成佐马利[归刃],12300138,12300138,TRUE,0,4,1,0,10,[],,1,"[12300138,10,0]"
,12900139,129001391,萨尔阿波罗,129001392,收集10个可以合成萨尔阿波罗,12300139,12300139,TRUE,0,4,1,0,10,[],,1,"[12300139,10,0]"
,12900140,129001401,萨尔阿波罗<归刃>,129001402,收集10个可以合成萨尔阿波罗[归刃],12300140,12300140,TRUE,0,4,1,0,10,[],,1,"[12300140,10,0]"
,12900141,129001411,亚罗尼洛,129001412,收集10个可以合成亚罗尼洛,12300141,12300141,TRUE,0,4,1,0,10,[],,1,"[12300141,10,0]"
,12900142,129001421,亚罗尼洛<归刃>,129001422,收集10个可以合成亚罗尼洛[归刃],12300142,12300142,TRUE,0,4,1,0,10,[],,1,"[12300142,10,0]"
,12900143,129001431,牙密,129001432,收集10个可以合成牙密,12300143,12300143,TRUE,0,4,1,0,10,[],,1,"[12300143,10,0]"
,12900144,129001441,牙密<归刃>,129001442,收集10个可以合成牙密[归刃],12300144,12300144,TRUE,0,4,1,0,10,[],,1,"[12300144,10,0]"
,12900145,129001451,妮莉艾露,129001452,收集10个可以合成妮莉艾露,12300145,12300145,TRUE,0,4,1,0,10,[],,1,"[12300145,10,0]"
,12900146,129001461,妮莉艾露<归刃>,129001462,收集10个可以合成妮莉艾露[归刃],12300146,12300146,TRUE,0,4,1,0,10,[],,1,"[12300146,10,0]"
,12900147,129001471,露比,129001472,收集10个可以合成露比,12300147,12300147,TRUE,0,4,1,0,10,[],,1,"[12300147,10,0]"
,12900148,129001481,露比<归刃>,129001482,收集10个可以合成露比[归刃],12300148,12300148,TRUE,0,4,1,0,10,[],,1,"[12300148,10,0]"
,12900149,129001491,多鲁多尼,129001492,收集10个可以合成多鲁多尼,12300149,12300149,TRUE,0,4,1,0,10,[],,1,"[12300149,10,0]"
,12900150,129001501,缇鲁蒂,129001502,收集10个可以合成缇鲁蒂,12300150,12300150,TRUE,0,4,1,0,10,[],,1,"[12300150,10,0]"
,12900151,129001511,刚腾拜恩,129001512,收集10个可以合成刚腾拜恩,12300151,12300151,TRUE,0,4,1,0,10,[],,1,"[12300151,10,0]"
,12900152,129001521,莉莉妮特,129001522,收集10个可以合成莉莉妮特,12300152,12300152,TRUE,0,4,1,0,10,[],,1,"[12300152,10,0]"
,12900153,129001531,夏洛特,129001532,收集10个可以合成夏洛特,12300153,12300153,TRUE,0,4,1,0,10,[],,1,"[12300153,10,0]"
,12900154,129001541,阿比拉玛,129001542,收集10个可以合成阿比拉玛,12300154,12300154,TRUE,0,4,1,0,10,[],,1,"[12300154,10,0]"
,12900155,129001551,芬朵尔,129001552,收集10个可以合成芬朵尔,12300155,12300155,TRUE,0,4,1,0,10,[],,1,"[12300155,10,0]"
,12900156,129001561,奇农,129001562,收集10个可以合成奇农,12300156,12300156,TRUE,0,4,1,0,10,[],,1,"[12300156,10,0]"
,12900157,129001571,吉欧,129001572,收集10个可以合成吉欧,12300157,12300157,TRUE,0,4,1,0,10,[],,1,"[12300157,10,0]"
,12900158,129001581,尼尔格,129001582,收集10个可以合成尼尔格,12300158,12300158,TRUE,0,4,1,0,10,[],,1,"[12300158,10,0]"
,12900159,129001591,阿帕契,129001592,收集10个可以合成阿帕契,12300159,12300159,TRUE,0,4,1,0,10,[],,1,"[12300159,10,0]"
,12900160,129001601,米菈,129001602,收集10个可以合成米菈,12300160,12300160,TRUE,0,4,1,0,10,[],,1,"[12300160,10,0]"
,12900161,129001611,荪荪,129001612,收集10个可以合成荪荪,12300161,12300161,TRUE,0,4,1,0,10,[],,1,"[12300161,10,0]"
,12900162,129001621,犽翁,129001622,收集10个可以合成犽翁,12300162,12300162,TRUE,0,4,1,0,10,[],,1,"[12300162,10,0]"
,12900163,129001631,沛薛,129001632,收集10个可以合成沛薛,12300163,12300163,TRUE,0,4,1,0,10,[],,1,"[12300163,10,0]"
,12900164,129001641,咚德恰卡,129001642,收集10个可以合成咚德恰卡,12300164,12300164,TRUE,0,4,1,0,10,[],,1,"[12300164,10,0]"
,12900165,129001651,戴斯乐,129001652,收集10个可以合成戴斯乐,12300165,12300165,TRUE,0,4,1,0,10,[],,1,"[12300165,10,0]"
,12900166,129001661,萧隆,129001662,收集10个可以合成萧隆,12300166,12300166,TRUE,0,4,1,0,10,[],,1,"[12300166,10,0]"
,12900167,129001671,艾多拉德,129001672,收集10个可以合成艾多拉德,12300167,12300167,TRUE,0,4,1,0,10,[],,1,"[12300167,10,0]"
,12900168,129001681,纳奇姆,129001682,收集10个可以合成纳奇姆,12300168,12300168,TRUE,0,4,1,0,10,[],,1,"[12300168,10,0]"
,12900169,129001691,伊尔弗特,129001692,收集10个可以合成伊尔弗特,12300169,12300169,TRUE,0,4,1,0,10,[],,1,"[12300169,10,0]"
,12900170,129001701,迪罗伊,129001702,收集10个可以合成迪罗伊,12300170,12300170,TRUE,0,4,1,0,10,[],,1,"[12300170,10,0]"
,12900171,129001711,卢米纳,129001712,收集10个可以合成卢米纳,12300171,12300171,TRUE,0,4,1,0,10,[],,1,"[12300171,10,0]"
,12900172,129001721,贝罗纳,129001722,收集10个可以合成贝罗纳,12300172,12300172,TRUE,0,4,1,0,10,[],,1,"[12300172,10,0]"
,12900173,129001731,梅达赛皮,129001732,收集10个可以合成梅达赛皮,12300173,12300173,TRUE,0,4,1,0,10,[],,1,"[12300173,10,0]"
,12900174,129001741,汪达怀斯,129001742,收集10个可以合成汪达怀斯,12300174,12300174,TRUE,0,4,1,0,10,[],,1,"[12300174,10,0]"
,12900175,129001751,汪达怀斯<归刃>,129001752,收集10个可以合成汪达怀斯[归刃],12300175,12300175,TRUE,0,4,1,0,10,[],,1,"[12300175,10,0]"
,12900176,129001761,黑崎一护<完现术>,129001762,收集10个可以合成黑崎一护[完现术],12300176,12300176,TRUE,0,4,1,0,10,[],,1,"[12300176,10,0]"
,12900177,129001771,银城空吾<完现术>,129001772,收集10个可以合成银城空吾[完现术],12300177,12300177,TRUE,0,4,1,0,10,[],,1,"[12300177,10,0]"
,12900178,129001781,银城空吾<卍解>,129001782,收集10个可以合成银城空吾[卍解],12300178,12300178,TRUE,0,4,1,0,10,[],,1,"[12300178,10,0]"
,12900179,129001791,莉鲁卡,129001792,收集10个可以合成莉鲁卡,12300179,12300179,TRUE,0,4,1,0,10,[],,1,"[12300179,10,0]"
,12900180,129001801,莉露卡<完现术>,129001802,收集10个可以合成莉露卡[完现术],12300180,12300180,TRUE,0,4,1,0,10,[],,1,"[12300180,10,0]"
,12900181,129001811,沓泽,129001812,收集10个可以合成沓泽,12300181,12300181,TRUE,0,4,1,0,10,[],,1,"[12300181,10,0]"
,12900182,129001821,沓泽<完现术>,129001822,收集10个可以合成沓泽[完现术],12300182,12300182,TRUE,0,4,1,0,10,[],,1,"[12300182,10,0]"
,12900183,129001831,雪绪,129001832,收集10个可以合成雪绪,12300183,12300183,TRUE,0,4,1,0,10,[],,1,"[12300183,10,0]"
,12900184,129001841,雪绪<完现术>,129001842,收集10个可以合成雪绪[完现术],12300184,12300184,TRUE,0,4,1,0,10,[],,1,"[12300184,10,0]"
,12900185,129001851,贾琪·特雷斯坦,129001852,收集10个可以合成杰克特里斯坦,12300185,12300185,TRUE,0,4,1,0,10,[],,1,"[12300185,10,0]"
,12900186,129001861,贾琪·特雷斯坦<完现术>,129001862,收集10个可以合成杰克特里斯坦[完现术],12300186,12300186,TRUE,0,4,1,0,10,[],,1,"[12300186,10,0]"
,12900187,129001871,月岛秀九郎,129001872,收集10个可以合成月岛秀九郎,12300187,12300187,TRUE,0,4,1,0,10,[],,1,"[12300187,10,0]"
,12900188,129001881,月岛秀九郎<完现术>,129001882,收集10个可以合成月岛秀九郎[完现术],12300188,12300188,TRUE,0,4,1,0,10,[],,1,"[12300188,10,0]"
,12900189,129001891,狮子河原,129001892,收集10个可以合成狮子河原,12300189,12300189,TRUE,0,4,1,0,10,[],,1,"[12300189,10,0]"
,12900190,129001901,狮子河原<完现术>,129001902,收集10个可以合成狮子河原[完现术],12300190,12300190,TRUE,0,4,1,0,10,[],,1,"[12300190,10,0]"
,12900191,129001911,一贯坂慈楼坊,129001912,收集11个可以合成一贯坂慈楼坊,12300191,12300191,TRUE,0,4,1,0,10,[],,,"[12300191,10,0]"
,12901001,129010011,攻击义魂丸<小>,129010012,收集10个可以合成攻击义魂丸[小],12301001,12301001,TRUE,1,4,1,0,10,[110],,1,"[12301001,10,500]"
,12901002,129010021,防御义魂丸<小>,129010022,收集10个可以合成防御义魂丸[小],12301002,12301002,TRUE,1,4,1,0,10,[110],,1,"[12301002,10,500]"
,12901003,129010031,增强义魂丸<小>,129010032,收集10个可以合成增强义魂丸[小],12301003,12301003,TRUE,1,4,1,0,10,[110],,1,"[12301003,10,500]"
,12901004,129010041,攻击义魂丸<中>,129010042,收集10个可以合成攻击义魂丸[中],12301004,12301004,TRUE,1,4,1,0,10,[110],,1,"[12301004,10,500]"
,12901005,129010051,防御义魂丸<中>,129010052,收集10个可以合成防御义魂丸[中],12301005,12301005,TRUE,1,4,1,0,10,[110],,1,"[12301005,10,500]"
,12901006,129010061,增强义魂丸<中>,129010062,收集10个可以合成增强义魂丸[中],12301006,12301006,TRUE,1,4,1,0,10,[110],,1,"[12301006,10,500]"
,12901007,129010071,攻击义魂丸<大>,129010072,收集10个可以合成攻击义魂丸[大],12301007,12301007,TRUE,1,4,1,0,10,[110],,1,"[12301007,10,500]"
,12901008,129010081,防御义魂丸<大>,129010082,收集10个可以合成防御义魂丸[大],12301008,12301008,TRUE,1,4,1,0,10,[110],,1,"[12301008,10,500]"
,12901009,129010091,增强义魂丸<大>,129010092,收集10个可以合成增强义魂丸[大],12301009,12301009,TRUE,1,4,1,0,10,[110],,1,"[12301009,10,500]"
,12901010,129010101,攻击义魂丸<超>,129010102,收集10个可以合成攻击义魂丸[超],12301010,12301010,TRUE,1,4,1,0,10,[],,1,"[12301010,10,500]"
,12901011,129010111,防御义魂丸<超>,129010112,收集10个可以合成防御义魂丸[超],12301011,12301011,TRUE,1,4,1,0,10,[],,1,"[12301011,10,500]"
,12901012,129010121,增强义魂丸<超>,129010122,收集10个可以合成增强义魂丸[超],12301012,12301012,TRUE,1,4,1,0,10,[],,1,"[12301012,10,500]"
,12500001,125000011,内部全刀礼包,125000012,打开后获得部分斩魄刀碎片。,,12500001,TRUE,3,1,1,0,10,,,3,[16204001]
,12500002,125000021,内部测试礼包,125000022,感谢参与内部测试~,,12500002,TRUE,4,1,1,0,10,,,3,[16204002]
,12500003,125000031,内部钻石宝箱,125000032,打开后获得大量钻石,,12500003,TRUE,4,1,1,0,10,,,3,[16204003]
,12500004,125000041,内部体力药剂,125000042,使用后增加50点体力,,12500004,TRUE,3,1,1,0,10,,,3,[16204004]
,12500005,125000051,内部义魂丸礼包,125000052,使用后随机获得一个义魂丸,,12500005,TRUE,3,1,1,0,10,,,3,[16204005]
,12500006,125000061,钱袋,125000062,不知道谁在袋子里装了好多金币，使用后可以获得10000金币。,,12500006,TRUE,3,1,1,0,10,,,3,[16204006]
,12500007,125000071,初级升阶精魄包,125000072,使用后随机获得一或二阶灵魂升阶材料1个。,,12500007,TRUE,3,1,1,0,10,,,3,[16204007]
,12500008,125000081,中级升阶精魄包,125000082,使用后随机获得三或四阶灵魂升阶材料1个。,,12500008,TRUE,4,1,1,0,10,,,3,[16204008]
,12500009,125000091,高级升级精魄包,125000092,使用后随机获得五或六阶灵魂升阶材料1个。,,12500009,TRUE,5,1,1,0,10,,,3,[16204009]
,12500010,125000101,三明治,125000102,使用后体力增加20点。,,12500010,TRUE,3,1,1,0,10,,,3,[16204010]
,12500011,125000111,爱心便当,125000112,使用后体力增加60点。,,12500011,TRUE,4,1,1,0,10,,,3,[16204011]
,12500012,125000121,灵络,125000122,使用后获得随机斩魄刀碎片一个。,,12500012,TRUE,5,1,1,0,10,,,3,[16204012]
,12500013,125000131,灵魂之羁,125000132,使用后获得随机紫色灵魂碎片一个。,,12500013,TRUE,4,1,1,0,10,,,3,[16204013]
,12500014,125000141,钱袋,125000142,使用后获得500金币。,,12500014,TRUE,2,1,1,0,10,,,3,[16204014]
,12500015,125000151,钱袋<中>,125000152,使用后获得1000金币。,,12500015,TRUE,3,1,1,0,10,,,3,[16204015]
,12500016,125000161,钱袋<大>,125000162,使用后获得2000金币。,,12500016,TRUE,4,1,1,0,10,,,3,[16204016]
,12500017,125000171,钱袋<超>,125000172,使用后获得5000金币。,,12500017,TRUE,4,1,1,0,10,,,3,[16204017]
,12500018,125000181,钱箱,125000182,使用后获得10000金币。,,12500018,TRUE,4,1,1,0,10,,,3,[16204018]
,12500019,125000191,钱箱<大>,125000192,使用后获得20000金币。,,12500019,TRUE,4,1,1,0,10,,,3,[16204019]
,12500020,125000201,钱箱<超>,125000202,使用后获得50000金币。,,12500020,TRUE,5,1,1,0,10,,,3,[16204020]
,12500021,125000211,钱箱<极>,125000212,使用后获得100000金币。,,12500021,TRUE,5,1,1,0,10,,,3,[16204021]
,12500022,125000221,灵子丸,125000222,使用后获得500灵子。,,12500022,TRUE,2,1,1,0,10,,,3,[16204022]
,12500023,125000231,灵子丸<中>,125000232,使用后获得1000灵子。,,12500023,TRUE,3,1,1,0,10,,,3,[16204023]
,12500024,125000241,灵子丸<大>,125000242,使用后获得2000灵子。,,12500024,TRUE,4,1,1,0,10,,,3,[16204024]
,12500025,125000251,灵子丸<超>,125000252,使用后获得5000灵子。,,12500025,TRUE,4,1,1,0,10,,,3,[16204025]
,12500026,125000261,灵子箱,125000262,使用后获得10000灵子。,,12500026,TRUE,4,1,1,0,10,,,3,[16204026]
,12500027,125000271,灵子箱<大>,125000272,使用后获得20000灵子。,,12500027,TRUE,4,1,1,0,10,,,3,[16204027]
,12500028,125000281,灵子箱<超>,125000282,使用后获得50000灵子。,,12500028,TRUE,5,1,1,0,10,,,3,[16204028]
,12500029,125000291,灵子箱<极>,125000292,使用后获得100000灵子。,,12500029,TRUE,5,1,1,0,10,,,3,[16204029]
,12500030,125000301,经验药水,125000302,使用后获得1000经验。,,12500030,TRUE,2,1,1,0,10,,,3,[16204030]
,12500031,125000311,经验药水<中>,125000312,使用后获得2000经验。,,12500031,TRUE,3,1,1,0,10,,,3,[16204031]
,12500032,125000321,经验药水<大>,125000322,使用后获得5000经验。,,12500032,TRUE,4,1,1,0,10,,,3,[16204032]
,12500033,125000331,经验药水<超>,125000332,使用后获得10000经验。,,12500033,TRUE,4,1,1,0,10,,,3,[16204033]
,12500034,125000341,义魂丸<小>,125000342,使用后获得100灵魂之尘。,,12500034,TRUE,2,1,1,0,10,,,3,[16204034]
,12500035,125000351,义魂丸<中>,125000352,使用后获得200灵魂之尘。,,12500035,TRUE,3,1,1,0,10,,,3,[16204035]
,12500036,125000361,义魂丸<大>,125000362,使用后获得500灵魂之尘。,,12500036,TRUE,4,1,1,0,10,,,3,[16204036]
,12500037,125000371,义魂丸<超大>,125000372,使用后获得1000灵魂之尘。,,12500037,TRUE,4,1,1,0,10,,,3,[16204037]
,12500038,125000381,一阶精魄封印,125000382,使用后获得全部一阶精魄各1个。,,12500038,TRUE,4,1,1,0,10,,,3,[16204038]
,12500039,125000391,二阶精魄封印,125000392,使用后获得全部二阶精魄各1个。,,12500039,TRUE,4,1,1,0,10,,,3,[16204039]
,12500040,125000401,三阶精魄封印,125000402,使用后获得全部三阶精魄各1个。,,12500040,TRUE,4,1,1,0,10,,,3,[16204040]
,12500041,125000411,四阶精魄封印,125000412,使用后获得全部四阶精魄各1个。,,12500041,TRUE,4,1,1,0,10,,,3,[16204041]
,12500042,125000421,五阶精魄封印,125000422,使用后获得全部五阶精魄各1个。,,12500042,TRUE,4,1,1,0,10,,,3,[16204042]
,12500043,125000431,六阶精魄封印,125000432,使用后获得全部六阶精魄各1个。,,12500043,TRUE,4,1,1,0,10,,,3,[16204043]
,12500044,125000441,七阶精魄封印,125000442,使用后获得全部七阶精魄各1个。,,12500044,TRUE,4,1,1,0,10,,,3,[16204044]
,12500045,125000451,八阶精魄封印,125000452,使用后获得全部八阶精魄各1个。,,12500045,TRUE,4,1,1,0,10,,,3,[16204045]
,12500046,125000461,九阶精魄封印,125000462,使用后获得全部九阶精魄各1个。,,12500046,TRUE,4,1,1,0,10,,,3,[16204046]
,12500047,125000471,十阶精魄封印,125000472,使用后获得全部十阶精魄各1个。,,12500047,TRUE,4,1,1,0,10,,,3,[16204047]
,12500048,125000481,十一阶精魄封印,125000482,使用后获得全部十一阶精魄各1个。,,12500048,TRUE,4,1,1,0,10,,,3,[16204048]
,12500049,125000491,十二阶精魄封印,125000492,使用后获得全部十二阶精魄各1个。,,12500049,TRUE,4,1,1,0,10,,,3,[16204049]
,12500050,125000501,十三阶精魄封印,125000502,使用后获得全部十三阶精魄各1个。,,12500050,TRUE,4,1,1,0,10,,,3,[16204050]
,12500051,125000511,十四阶精魄封印,125000512,使用后获得全部十四阶精魄各1个。,,12500051,TRUE,4,1,1,0,10,,,3,[16204051]
,12500052,125000521,十五阶精魄封印,125000522,使用后获得全部十五阶精魄各1个。,,12500052,TRUE,4,1,1,0,10,,,3,[16204052]
,12500053,125000531,灵石袋<小>,125000532,使用后获得四种小灵石各15颗。,,12500053,TRUE,4,1,1,0,10,,,3,[16204053]
,12500054,125000541,灵石袋<中>,125000542,使用后获得四种中灵石各5颗。,,12500054,TRUE,4,1,1,0,10,,,3,[16204054]
,12500055,125000551,灵石袋<大>,125000552,使用后获得四种大灵石各3颗。,,12500055,TRUE,5,1,1,0,10,,,3,[16204055]
,12500056,125000561,坑,125000562,坑,,12500056,TRUE,3,1,1,0,10,,,3,[16204056]
,12500057,125000571,坑,125000572,坑,,12500057,TRUE,3,1,1,0,10,,,3,[16204057]
,12500058,125000581,坑,125000582,坑,,12500058,TRUE,3,1,1,0,10,,,3,[16204058]
,12500059,125000591,坑,125000592,坑,,12500059,TRUE,3,1,1,0,10,,,3,[16204059]
,12500060,125000601,坑,125000602,坑,,12500060,TRUE,3,1,1,0,10,,,3,[16204060]
,12500061,125000611,坑,125000612,坑,,12500061,TRUE,3,1,1,0,10,,,3,[16204061]
,12500062,125000621,坑,125000622,坑,,12500062,TRUE,3,1,1,0,10,,,3,[16204062]
,12500063,125000631,坑,125000632,坑,,12500063,TRUE,3,1,1,0,10,,,3,[16204063]
,12500064,125000641,坑,125000642,坑,,12500064,TRUE,3,1,1,0,10,,,3,[16204064]
,12500065,125000651,坑,125000652,坑,,12500065,TRUE,3,1,1,0,10,,,3,[16204065]
,12500066,125000661,坑,125000662,坑,,12500066,TRUE,3,1,1,0,10,,,3,[16204066]
,12500067,125000671,坑,125000672,坑,,12500067,TRUE,3,1,1,0,10,,,3,[16204067]
,12500068,125000681,坑,125000682,坑,,12500068,TRUE,3,1,1,0,10,,,3,[16204068]
,12500069,125000691,坑,125000692,坑,,12500069,TRUE,4,1,1,0,10,,,3,[16204069]
,12500070,125000701,灵魂精华<小>,125000702,使用后可获得[c][F04CCB]紫色品质[-][/c]以上的灵魂碎片3-5个，有一定几率直接获得灵魂。,,12500070,TRUE,4,1,1,0,10,,,3,[16204070]
,12500071,125000711,灵魂精华<大>,125000712,使用后立即获得一个[c][F04CCB]紫色品质[-][/c]的灵魂。,,12500071,TRUE,4,1,1,0,10,,,3,[16204071]
,12500072,125000721,刀灵封印,125000722,使用后可获得[c][F04CCB]紫色品质[-][/c]以上的斩魄刀碎片3-5个，有一定几率直接获得斩魄刀。,,12500072,TRUE,5,1,1,0,10,,,3,[16204072]
,12500073,125000731,坑,125000732,坑,,12500073,TRUE,4,1,1,0,10,,,3,[16204073]
,12500074,125000741,每日资源礼包,125000742,几率开出金币*2000、金币*1000、灵子*500、灵魂之尘*100、钻石*20,12500074,12500074,TRUE,4,1,1,0,10,,,3,[16204074]
,12500075,125000751,周末助力包,125000752,几率开出三明治*3、三明治*1、扫荡券*10、扫荡券*3,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204075]
,12500076,125000761,新手期资源包,125000762,几率开出三明治*1、金币*2000、扫荡券*5,12500074,12500074,TRUE,4,1,1,0,10,,,3,[16204076]
,12500077,125000771,新人斩魄刀成长礼盒,125000772,几率开出侘助碎片*1、飞梅碎片*1、琉璃色孔雀碎片*1,12500026,12500026,TRUE,4,1,1,0,10,,,3,[16204077]
,12500078,125000781,一之战羁绊包,125000782,几率开出黑崎一护始解碎片*1、黑崎一护始解*1、斑目一角碎片*1、斑目一角*1,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204078]
,12500079,125000791,惊喜钱袋,125000792,几率开出金币*500、金币*1000、金币*2000、金币*5000,12500055,12500055,TRUE,4,1,1,0,10,,,3,[16204079]
,12500080,125000801,88资源大礼包,125000802,打开获得钻石*88、金币*8888、灵子*888、灵魂之尘*888,,12500080,TRUE,4,1,1,0,10,,,3,[16204080]
,12500081,125000811,七日冲级大礼包,125000812,打开获得三明治*10、扫荡券*50、魂之结晶*5、钻石*50,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204081]
,12500082,125000821,一阶精魄礼包,125000822,随机开出一阶精魄中任意一个,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204082]
